epoch,taille model,loss box,loss obj,cls,loss ,labels ? ,img-size,P (précision ?),R,mAP50,mAP50-95,?,?
0/299,7.87G,0.07196,0.0204,0,0.09236,52,640,0.03386,0.03288,0.01026,0.004896,0.1051,0.03223,0
1/299,10.7G,0.06525,0.01682,0,0.08207,46,640,0.04652,0.05222,0.01301,0.003252,0.097,0.03438,0
2/299,10.7G,0.05923,0.01614,0,0.07537,43,640,0.09156,0.04062,0.01607,0.003801,0.09976,0.03207,0
3/299,10.7G,0.0552,0.01611,0,0.0713,40,640,0.1605,0.1818,0.08304,0.02021,0.08274,0.03907,0
4/299,10.7G,0.05263,0.01642,0,0.06905,53,640,0.4643,0.3162,0.2948,0.09392,0.07486,0.04189,0
5/299,10.7G,0.05208,0.0141,0,0.06617,32,640,0.2699,0.1721,0.1208,0.03974,0.0833,0.03842,0
6/299,10.7G,0.05074,0.01346,0,0.0642,18,640,0.5061,0.352,0.3352,0.09895,0.06788,0.04005,0
7/299,10.7G,0.05201,0.01196,0,0.06397,36,640,0.5931,0.3679,0.3695,0.1526,0.07556,0.03451,0
8/299,10.7G,0.05098,0.01237,0,0.06335,29,640,0.493,0.2089,0.1888,0.06112,0.08096,0.03373,0
9/299,10.7G,0.05286,0.01186,0,0.06472,42,640,0.5451,0.3868,0.3578,0.1353,0.08333,0.03232,0
10/299,10.7G,0.05014,0.01103,0,0.06117,37,640,0.6403,0.3462,0.3739,0.1214,0.09027,0.02891,0
11/299,10.7G,0.05411,0.0112,0,0.06531,49,640,0.6364,0.2515,0.2813,0.1162,0.08375,0.03707,0
12/299,10.7G,0.05466,0.01067,0,0.06532,24,640,0.2254,0.2573,0.1818,0.06191,0.07835,0.03893,0
13/299,10.7G,0.05376,0.01139,0,0.06514,56,640,0.158,0.2592,0.09581,0.0207,0.08067,0.03837,0
14/299,10.7G,0.05152,0.01158,0,0.06309,43,640,0.09189,0.1277,0.03048,0.004772,0.09399,0.03524,0
15/299,10.7G,0.05085,0.01191,0,0.06276,55,640,0.1298,0.2533,0.06693,0.01238,0.0985,0.02939,0
16/299,10.7G,0.05312,0.01137,0,0.06449,47,640,0.2134,0.3395,0.1435,0.03861,0.09155,0.03428,0
17/299,10.7G,0.05021,0.01136,0,0.06157,39,640,0.2824,0.2205,0.1353,0.03527,0.1058,0.0291,0
18/299,10.7G,0.05527,0.01071,0,0.06598,30,640,0.3481,0.4391,0.3955,0.1467,0.09303,0.02782,0
19/299,10.7G,0.05761,0.01096,0,0.06857,39,640,0.3398,0.2824,0.2276,0.08882,0.07646,0.03922,0
20/299,10.7G,0.05452,0.01077,0,0.06529,35,640,0.8179,0.4091,0.5182,0.2339,0.07294,0.0356,0
21/299,10.7G,0.05125,0.0113,0,0.06255,55,640,0.1673,0.3037,0.1353,0.0476,0.08431,0.04006,0
22/299,10.7G,0.04244,0.01087,0,0.05332,36,640,0.3205,0.2418,0.1598,0.04298,0.08707,0.03981,0
23/299,10.7G,0.06278,0.01157,0,0.07435,35,640,0.2486,0.2166,0.1186,0.02727,0.1037,0.02977,0
24/299,10.7G,0.05427,0.01092,0,0.06519,30,640,0.1674,0.2718,0.1169,0.03592,0.07977,0.03856,0
25/299,10.7G,0.04747,0.01053,0,0.058,37,640,0.5784,0.441,0.4393,0.1765,0.07724,0.03441,0
26/299,10.7G,0.05981,0.01054,0,0.07035,38,640,0.09734,0.3414,0.05647,0.02072,0.07729,0.04112,0
27/299,10.7G,0.0484,0.01031,0,0.05871,44,640,0.366,0.4019,0.3132,0.1024,0.074,0.0411,0
28/299,10.7G,0.05342,0.01077,0,0.06419,50,640,0.4825,0.4081,0.351,0.08279,0.07548,0.04184,0
29/299,10.7G,0.04404,0.01007,0,0.05411,51,640,0.6287,0.5076,0.5422,0.2423,0.07842,0.03339,0
30/299,10.7G,0.05433,0.009736,0,0.06407,45,640,0.5758,0.5542,0.5613,0.2507,0.07386,0.03297,0
31/299,10.7G,0.04921,0.009901,0,0.05911,39,640,0.3869,0.5048,0.3854,0.1532,0.0768,0.04004,0
32/299,10.7G,0.04719,0.01051,0,0.0577,55,640,0.6095,0.4884,0.5148,0.1843,0.07417,0.0341,0
33/299,10.7G,0.05225,0.009864,0,0.06211,26,640,0.6062,0.4928,0.5259,0.2083,0.07245,0.03396,0
34/299,10.7G,0.05448,0.01002,0,0.0645,43,640,0.5978,0.4858,0.5669,0.2282,0.07229,0.03488,0
35/299,10.7G,0.05162,0.009442,0,0.06106,34,640,0.5814,0.6228,0.6214,0.273,0.0669,0.03593,0
36/299,10.7G,0.05132,0.009849,0,0.06117,56,640,0.6258,0.6103,0.6414,0.2197,0.06884,0.03552,0
37/299,10.7G,0.05514,0.00938,0,0.06452,36,640,0.6642,0.5464,0.6585,0.2872,0.06857,0.03529,0
38/299,10.7G,0.05073,0.00925,0,0.05998,40,640,0.636,0.5029,0.5947,0.2559,0.06716,0.03768,0
39/299,10.7G,0.05656,0.00957,0,0.06613,52,640,0.8181,0.4217,0.5767,0.2321,0.06361,0.03738,0
40/299,10.7G,0.05167,0.009651,0,0.06132,42,640,0.9141,0.4478,0.5717,0.2778,0.07119,0.03613,0
41/299,10.7G,0.04604,0.009177,0,0.05521,45,640,0.6549,0.5677,0.6121,0.2816,0.07178,0.03492,0
42/299,10.7G,0.05418,0.008656,0,0.06284,29,640,0.5761,0.5677,0.5895,0.2174,0.07706,0.03222,0
43/299,10.7G,0.05448,0.009163,0,0.06364,42,640,0.8379,0.4049,0.5531,0.257,0.07758,0.03274,0
44/299,10.7G,0.04728,0.008942,0,0.05622,56,640,0.9149,0.4081,0.5764,0.2514,0.06969,0.03582,0
45/299,10.7G,0.05184,0.008271,0,0.06011,41,640,0.5495,0.6054,0.62,0.2508,0.06966,0.03503,0
46/299,10.7G,0.04668,0.008613,0,0.05529,60,640,0.5434,0.676,0.6488,0.2878,0.06943,0.03429,0
47/299,10.7G,0.04903,0.008897,0,0.05793,50,640,0.5531,0.5319,0.5568,0.2421,0.07225,0.03702,0
48/299,10.7G,0.06346,0.008484,0,0.07194,39,640,0.6632,0.3946,0.5082,0.2484,0.07186,0.03795,0
49/299,10.7G,0.0439,0.008461,0,0.05236,47,640,0.6128,0.5696,0.6338,0.3042,0.06974,0.03367,0
50/299,10.7G,0.04816,0.008935,0,0.0571,55,640,0.617,0.5909,0.6161,0.303,0.07153,0.03473,0
51/299,10.7G,0.05048,0.008639,0,0.05912,50,640,0.6034,0.5464,0.5452,0.2368,0.07455,0.036,0
52/299,10.7G,0.04646,0.008308,0,0.05477,31,640,0.6475,0.529,0.5941,0.2657,0.06928,0.0364,0
53/299,10.7G,0.04338,0.008618,0,0.05199,45,640,0.6236,0.5242,0.597,0.2927,0.06503,0.03805,0
54/299,10.7G,0.04642,0.008745,0,0.05517,55,640,0.6723,0.4903,0.6371,0.3265,0.06297,0.03885,0
55/299,10.7G,0.0486,0.00832,0,0.05693,31,640,0.6123,0.5068,0.6121,0.3012,0.06273,0.04011,0
56/299,10.7G,0.04685,0.007813,0,0.05467,34,640,0.7101,0.5212,0.6603,0.3397,0.06244,0.03779,0
57/299,10.7G,0.04754,0.008251,0,0.05579,35,640,0.6558,0.4497,0.5667,0.2883,0.06419,0.04154,0
58/299,10.7G,0.04436,0.007937,0,0.05229,31,640,0.7415,0.3781,0.5223,0.257,0.06557,0.04224,0
59/299,10.7G,0.0402,0.008091,0,0.04829,48,640,0.7548,0.4352,0.5572,0.2993,0.06362,0.04277,0
60/299,10.7G,0.05302,0.008273,0,0.06129,47,640,0.7412,0.499,0.5962,0.3223,0.06201,0.04173,0
61/299,10.7G,0.04646,0.007961,0,0.05442,46,640,0.7831,0.4845,0.6288,0.326,0.06257,0.04102,0
62/299,10.7G,0.05013,0.007767,0,0.0579,44,640,0.6204,0.6615,0.7025,0.3601,0.06279,0.03868,0
63/299,10.7G,0.05243,0.007722,0,0.06015,44,640,0.518,0.7592,0.6995,0.3741,0.06191,0.03721,0
64/299,10.7G,0.05404,0.007953,0,0.06199,51,640,0.6646,0.6412,0.6783,0.3436,0.06011,0.03869,0
65/299,10.7G,0.04863,0.007844,0,0.05647,35,640,0.516,0.6857,0.6463,0.3137,0.06166,0.04018,0
66/299,10.7G,0.05107,0.00809,0,0.05916,36,640,0.5236,0.7111,0.6675,0.2972,0.06261,0.04,0
67/299,10.7G,0.04562,0.007717,0,0.05333,40,640,0.71,0.5319,0.7,0.3366,0.06017,0.0405,0
68/299,10.7G,0.04782,0.007927,0,0.05574,54,640,0.8439,0.4601,0.5958,0.3176,0.06151,0.04259,0
69/299,10.7G,0.04964,0.007523,0,0.05716,39,640,0.7264,0.4855,0.605,0.3007,0.06221,0.04223,0
70/299,10.7G,0.04799,0.007938,0,0.05593,33,640,0.8141,0.4109,0.5526,0.2669,0.07754,0.04368,0
71/299,10.7G,0.0555,0.008046,0,0.06355,51,640,0.6283,0.4004,0.4937,0.2181,0.08481,0.04001,0
72/299,10.7G,0.04734,0.008616,0,0.05596,38,640,0.06947,0.4294,0.04167,0.009068,0.1085,0.05088,0
73/299,10.7G,0.04287,0.008471,0,0.05134,61,640,0.4799,0.3897,0.339,0.1102,0.09772,0.03829,0
74/299,10.7G,0.03738,0.008082,0,0.04546,51,640,0.6446,0.4473,0.5542,0.2373,0.08955,0.03483,0
75/299,10.7G,0.03557,0.007555,0,0.04312,27,640,0.7141,0.4981,0.6262,0.3026,0.08417,0.03444,0
76/299,10.7G,0.04075,0.007457,0,0.04821,35,640,0.6593,0.6139,0.6687,0.3243,0.08187,0.03451,0
77/299,10.7G,0.02652,0.007628,0,0.03415,32,640,0.8333,0.5416,0.7039,0.3496,0.08155,0.0335,0
78/299,10.7G,0.03764,0.007783,0,0.04542,50,640,0.7144,0.5735,0.6628,0.327,0.08356,0.03313,0
79/299,10.7G,0.03809,0.007009,0,0.0451,30,640,0.5676,0.641,0.664,0.2682,0.0864,0.03348,0
80/299,10.7G,0.03695,0.007461,0,0.04441,47,640,0.5889,0.5696,0.6252,0.2638,0.08621,0.03367,0
81/299,10.7G,0.04375,0.007398,0,0.05115,52,640,0.4991,0.7515,0.6556,0.3268,0.08255,0.03335,0
82/299,10.7G,0.03453,0.007537,0,0.04207,53,640,0.605,0.7012,0.6877,0.3275,0.08267,0.03305,0
83/299,10.7G,0.04022,0.007288,0,0.04751,37,640,0.5874,0.7876,0.721,0.3721,0.08032,0.0333,0
84/299,10.7G,0.0405,0.00692,0,0.04742,43,640,0.6913,0.6393,0.7097,0.3618,0.08108,0.0324,0
85/299,10.7G,0.03419,0.006911,0,0.0411,46,640,0.7494,0.5494,0.6927,0.3457,0.08021,0.03475,0
86/299,10.7G,0.02937,0.007231,0,0.0366,42,640,0.8525,0.5126,0.6955,0.355,0.0805,0.03427,0
87/299,10.7G,0.04796,0.007182,0,0.05514,40,640,0.657,0.5783,0.6977,0.3586,0.08071,0.03378,0
88/299,10.7G,0.03697,0.006918,0,0.04389,36,640,0.737,0.6314,0.7282,0.3768,0.07988,0.03357,0
89/299,10.7G,0.04251,0.007214,0,0.04973,38,640,0.6143,0.7195,0.7159,0.3907,0.07946,0.03268,0
90/299,10.7G,0.04267,0.00702,0,0.04969,59,640,0.7279,0.56,0.7049,0.3742,0.07932,0.03476,0
91/299,10.7G,0.0332,0.00698,0,0.04018,45,640,0.7835,0.5424,0.7021,0.3583,0.08075,0.03471,0
92/299,10.7G,0.04797,0.007352,0,0.05532,46,640,0.8141,0.4874,0.6867,0.3637,0.08012,0.03487,0
93/299,10.7G,0.04191,0.006943,0,0.04886,42,640,0.8539,0.5202,0.7087,0.3672,0.08177,0.03319,0
94/299,10.7G,0.04828,0.006804,0,0.05508,40,640,0.7208,0.5522,0.6781,0.3648,0.08062,0.03516,0
95/299,10.7G,0.04226,0.006618,0,0.04888,25,640,0.6945,0.5764,0.7075,0.3593,0.08057,0.0345,0
96/299,10.7G,0.04198,0.007139,0,0.04911,54,640,0.6991,0.6831,0.7464,0.3585,0.08089,0.03486,0
97/299,10.7G,0.04549,0.006919,0,0.05241,41,640,0.7598,0.6402,0.7535,0.3829,0.07915,0.03447,0
98/299,10.7G,0.04489,0.007235,0,0.05212,58,640,0.696,0.6634,0.7442,0.3512,0.08024,0.0344,0
99/299,10.7G,0.03551,0.006754,0,0.04226,56,640,0.6403,0.7253,0.7447,0.3444,0.07983,0.03588,0
100/299,10.7G,0.04094,0.00656,0,0.0475,38,640,0.6551,0.7309,0.7287,0.3234,0.08202,0.03486,0
101/299,10.7G,0.04107,0.006877,0,0.04794,46,640,0.7507,0.6354,0.7417,0.3519,0.08016,0.03381,0
102/299,10.7G,0.04326,0.006752,0,0.05001,44,640,0.7178,0.6238,0.7218,0.3709,0.07985,0.03471,0
103/299,10.7G,0.04003,0.007481,0,0.04751,70,640,0.7536,0.5945,0.7166,0.3799,0.07991,0.03463,0
104/299,10.7G,0.02945,0.006765,0,0.03621,41,640,0.7375,0.6005,0.7216,0.3732,0.07881,0.03578,0
105/299,10.7G,0.03135,0.006813,0,0.03817,32,640,0.5638,0.6364,0.6257,0.2857,0.08356,0.03421,0
106/299,10.7G,0.03511,0.00697,0,0.04208,34,640,0.6441,0.6267,0.6908,0.3444,0.07968,0.03588,0
107/299,10.7G,0.02686,0.007036,0,0.03389,38,640,0.4677,0.5368,0.5577,0.2967,0.08213,0.04016,0
108/299,10.7G,0.03836,0.007033,0,0.04539,44,640,0.6234,0.4942,0.5815,0.3115,0.08166,0.03899,0
109/299,10.7G,0.02629,0.007064,0,0.03336,45,640,0.6505,0.5093,0.5973,0.303,0.08186,0.03873,0
110/299,10.7G,0.04158,0.006964,0,0.04854,38,640,0.8582,0.4691,0.6814,0.3402,0.07999,0.03577,0
111/299,10.7G,0.03202,0.006879,0,0.0389,60,640,0.6261,0.638,0.7215,0.3535,0.08004,0.03519,0
112/299,10.7G,0.05234,0.006694,0,0.05903,35,640,0.5652,0.6538,0.6794,0.3413,0.08016,0.03622,0
113/299,10.7G,0.04339,0.007063,0,0.05045,53,640,0.7461,0.5068,0.6701,0.3457,0.08104,0.03525,0
114/299,10.7G,0.04079,0.006935,0,0.04772,42,640,0.6278,0.5841,0.6416,0.3169,0.0825,0.03604,0
115/299,10.7G,0.03521,0.007064,0,0.04228,42,640,0.667,0.5271,0.5867,0.3008,0.08246,0.03727,0
116/299,10.7G,0.02905,0.006694,0,0.03574,45,640,0.5944,0.5503,0.5931,0.3096,0.08226,0.03917,0
117/299,10.7G,0.03027,0.00706,0,0.03733,56,640,0.7287,0.5677,0.6702,0.3338,0.08112,0.03978,0
118/299,10.7G,0.04078,0.007501,0,0.04828,30,640,0.7116,0.5687,0.6651,0.3502,0.08217,0.03725,0
119/299,10.7G,0.0418,0.007153,0,0.04895,46,640,0.6758,0.5609,0.6729,0.3578,0.08185,0.036,0
120/299,10.7G,0.04259,0.007087,0,0.04968,51,640,0.5953,0.6673,0.7025,0.368,0.0804,0.03612,0
121/299,10.7G,0.03913,0.006832,0,0.04597,44,640,0.7542,0.5822,0.7293,0.3643,0.08088,0.03353,0
122/299,10.7G,0.03535,0.006781,0,0.04213,32,640,0.606,0.7679,0.7733,0.3882,0.07965,0.03368,0
123/299,10.7G,0.03574,0.006775,0,0.04251,39,640,0.669,0.707,0.7616,0.3748,0.08018,0.03464,0
124/299,10.7G,0.03613,0.006974,0,0.0431,51,640,0.7853,0.6054,0.7259,0.3574,0.07984,0.03763,0
125/299,10.7G,0.04009,0.006656,0,0.04674,40,640,0.684,0.5725,0.6828,0.3553,0.08089,0.03644,0
126/299,10.7G,0.03698,0.006897,0,0.04387,46,640,0.5943,0.6289,0.6653,0.3388,0.08101,0.03469,0
127/299,10.7G,0.04354,0.006755,0,0.0503,35,640,0.6996,0.5405,0.6814,0.3401,0.08107,0.03485,0
128/299,10.7G,0.0348,0.006992,0,0.04179,48,640,0.6786,0.5861,0.6921,0.3544,0.08049,0.03729,0
129/299,10.7G,0.03903,0.006863,0,0.04589,43,640,0.6311,0.5957,0.6717,0.3586,0.07984,0.0384,0
130/299,10.7G,0.04038,0.006752,0,0.04713,50,640,0.6276,0.6421,0.6645,0.3612,0.07992,0.03757,0
131/299,10.7G,0.02643,0.006887,0,0.03331,64,640,0.599,0.702,0.685,0.3556,0.07932,0.03751,0
132/299,10.7G,0.04329,0.006913,0,0.0502,43,640,0.6107,0.6838,0.6889,0.3454,0.08032,0.03796,0
133/299,10.7G,0.0403,0.006666,0,0.04697,49,640,0.6604,0.6132,0.6849,0.3379,0.08058,0.03741,0
134/299,10.7G,0.03233,0.006555,0,0.03889,33,640,0.6431,0.6063,0.6897,0.3512,0.08141,0.03663,0
135/299,10.7G,0.04463,0.006646,0,0.05127,32,640,0.6832,0.6344,0.6991,0.3725,0.08085,0.03754,0
136/299,10.7G,0.03917,0.006217,0,0.04539,47,640,0.7593,0.5793,0.726,0.3842,0.0795,0.03785,0
137/299,10.7G,0.04142,0.006521,0,0.04794,47,640,0.6865,0.7118,0.7592,0.3872,0.07967,0.03623,0
138/299,10.7G,0.03969,0.006208,0,0.0459,40,640,0.6218,0.7128,0.7333,0.402,0.07912,0.03822,0
139/299,10.7G,0.02741,0.006879,0,0.03429,63,640,0.7023,0.6227,0.7205,0.3756,0.07974,0.03804,0
140/299,10.7G,0.04351,0.006571,0,0.05008,62,640,0.7226,0.6064,0.7093,0.3753,0.07929,0.03776,0
141/299,10.7G,0.04293,0.006847,0,0.04977,41,640,0.7184,0.6025,0.7071,0.3811,0.07896,0.03796,0
142/299,10.7G,0.04503,0.006489,0,0.05152,30,640,0.6065,0.676,0.6938,0.3519,0.07933,0.03981,0
143/299,10.7G,0.05051,0.007023,0,0.05754,48,640,0.7341,0.4164,0.5751,0.2981,0.0825,0.04203,0
144/299,10.7G,0.0343,0.007353,0,0.04165,60,640,0.6504,0.4304,0.5231,0.2918,0.08168,0.04254,0
145/299,10.7G,0.04307,0.00667,0,0.04974,35,640,0.5655,0.411,0.5114,0.2833,0.08212,0.04552,0
146/299,10.7G,0.0386,0.006916,0,0.04552,33,640,0.6083,0.5039,0.5614,0.2806,0.08261,0.04193,0
147/299,10.7G,0.03486,0.006448,0,0.04131,30,640,0.5197,0.5532,0.5989,0.3114,0.08089,0.04067,0
148/299,10.7G,0.048,0.006586,0,0.05458,39,640,0.6267,0.5754,0.6642,0.3416,0.07914,0.03844,0
149/299,10.7G,0.03808,0.006625,0,0.04471,52,640,0.5864,0.6417,0.687,0.3558,0.07904,0.03736,0
