epoch,taille model,loss box,loss obj,cls,loss ,labels ? ,img-size,P (pr√©cision ?),R,mAP50,mAP50-95,?,?
150/299,10.7G,0.03703,0.006485,0,0.04352,51,640,0.6165,0.6405,0.6932,0.3539,0.07876,0.03787,0
151/299,10.7G,0.03414,0.006249,0,0.04039,44,640,0.5712,0.6876,0.6976,0.3505,0.0787,0.03807,0
152/299,10.7G,0.03737,0.006521,0,0.04389,30,640,0.5671,0.7021,0.699,0.3619,0.0785,0.03948,0
153/299,10.7G,0.02942,0.006363,0,0.03579,36,640,0.5565,0.756,0.7177,0.3669,0.07826,0.03942,0
154/299,10.7G,0.04583,0.006298,0,0.05213,50,640,0.5485,0.7331,0.6924,0.3636,0.07788,0.03963,0
155/299,10.7G,0.04851,0.006446,0,0.05495,41,640,0.5542,0.6151,0.6426,0.3375,0.07918,0.04112,0
156/299,10.7G,0.03358,0.006346,0,0.03992,45,640,0.4936,0.646,0.6198,0.3207,0.07966,0.04103,0
157/299,10.7G,0.03588,0.006058,0,0.04194,49,640,0.6138,0.6006,0.6578,0.3536,0.07915,0.03975,0
158/299,10.7G,0.04065,0.006511,0,0.04716,35,640,0.6127,0.6402,0.6913,0.3572,0.07905,0.03877,0
159/299,10.7G,0.05057,0.006421,0,0.05699,57,640,0.7335,0.5616,0.6991,0.3535,0.07954,0.03875,0
160/299,10.7G,0.03622,0.006136,0,0.04236,49,640,0.7389,0.5803,0.7108,0.3668,0.07822,0.03729,0
161/299,10.7G,0.03907,0.005899,0,0.04497,29,640,0.5749,0.7783,0.7197,0.354,0.07785,0.03776,0
162/299,10.7G,0.03507,0.005984,0,0.04105,35,640,0.5666,0.7389,0.6924,0.357,0.07839,0.03934,0
163/299,10.7G,0.04614,0.005989,0,0.05213,37,640,0.571,0.7321,0.6857,0.3513,0.07861,0.03984,0
164/299,10.7G,0.03948,0.006436,0,0.04592,51,640,0.6156,0.7302,0.7306,0.3823,0.07802,0.03931,0
165/299,10.7G,0.03946,0.005816,0,0.04528,49,640,0.6587,0.7118,0.7365,0.3763,0.07822,0.03906,0
166/299,10.7G,0.03504,0.006342,0,0.04138,45,640,0.7122,0.7037,0.7541,0.3956,0.07804,0.03875,0
167/299,10.7G,0.04116,0.006277,0,0.04744,54,640,0.6428,0.7154,0.7301,0.3743,0.07813,0.03969,0
168/299,10.7G,0.03894,0.006074,0,0.04501,45,640,0.5723,0.766,0.7081,0.3553,0.07837,0.04146,0
169/299,10.7G,0.03953,0.006023,0,0.04555,39,640,0.6238,0.7264,0.7139,0.3669,0.07797,0.04,0
170/299,10.7G,0.03514,0.006212,0,0.04135,43,640,0.619,0.7002,0.6904,0.3636,0.07844,0.03913,0
171/299,10.7G,0.04248,0.006027,0,0.04851,38,640,0.6804,0.6734,0.7278,0.3767,0.07799,0.03814,0
172/299,10.7G,0.03807,0.00622,0,0.04429,50,640,0.6883,0.646,0.704,0.3641,0.07904,0.03846,0
173/299,10.7G,0.03533,0.006559,0,0.04189,58,640,0.6478,0.6625,0.7027,0.3688,0.07896,0.03853,0
174/299,10.7G,0.03906,0.006166,0,0.04523,53,640,0.6181,0.764,0.7304,0.3858,0.07794,0.03831,0
175/299,10.7G,0.03739,0.006347,0,0.04374,53,640,0.6843,0.7485,0.749,0.3955,0.07806,0.0387,0
176/299,10.7G,0.0457,0.006419,0,0.05212,46,640,0.6747,0.7331,0.7514,0.3946,0.07843,0.03886,0
177/299,10.7G,0.04777,0.0069,0,0.05467,59,640,0.6149,0.587,0.6381,0.2908,0.08171,0.04084,0
178/299,10.7G,0.05317,0.008508,0,0.06168,36,640,0.1473,0.1412,0.03856,0.005864,0.1214,0.06512,0
179/299,10.7G,0.04394,0.008011,0,0.05195,45,640,0.1105,0.1973,0.058,0.0121,0.1149,0.05124,0
180/299,10.7G,0.04425,0.008074,0,0.05233,62,640,0.05035,0.09768,0.02561,0.004432,0.1135,0.06578,0
181/299,10.7G,0.02592,0.007471,0,0.03339,39,640,0.06452,0.2282,0.03275,0.01078,0.104,0.1129,0
182/299,10.7G,0.04101,0.008094,0,0.0491,51,640,0.03693,0.1538,0.006311,0.001303,0.1475,1.296,0
183/299,10.7G,0.03853,0.007978,0,0.04651,61,640,0.08582,0.08414,0.01049,0.002579,0.1412,0.07265,0
184/299,10.7G,0.04066,0.007841,0,0.04851,43,640,0.166,0.0009671,0.000834,8.399e-05,0.1477,0.0347,0
185/299,10.7G,0.05334,0.009579,0,0.06292,42,640,0.0131,0.02998,0.001047,0.0002121,0.1383,0.03853,0
186/299,10.7G,0.05346,0.009668,0,0.06313,34,640,0.0004052,0.008704,6.035e-06,1.064e-06,0.1355,0.04683,0
187/299,10.7G,0.04464,0.008929,0,0.05357,45,640,0.2328,0.1596,0.09374,0.03812,0.123,0.05407,0
188/299,10.7G,0.03022,0.008463,0,0.03868,37,640,0.5876,0.6199,0.6485,0.2983,0.08403,0.03559,0
189/299,10.7G,0.0419,0.008079,0,0.04998,35,640,0.5998,0.5097,0.5705,0.2654,0.08301,0.04225,0
190/299,10.7G,0.04181,0.008987,0,0.0508,49,640,0.3965,0.4536,0.4141,0.1856,0.08882,0.04995,0
191/299,10.7G,0.0466,0.009277,0,0.05588,43,640,0.001576,0.001934,9.571e-06,2.553e-06,nan,nan,0
192/299,10.7G,0.04381,0.009458,0,0.05326,53,640,0.04444,0.04836,0.008354,0.002091,0.1435,nan,0
193/299,10.7G,0.0578,0.009213,0,0.06702,36,640,0.7404,0.4913,0.6196,0.29,0.06948,0.04073,0
194/299,10.7G,0.04234,0.008207,0,0.05055,35,640,0.4104,0.4845,0.4136,0.1576,0.09471,0.04083,0
195/299,10.7G,0.04385,0.008069,0,0.05191,47,640,0.3942,0.4159,0.4001,0.1341,0.1005,0.04561,0
196/299,10.7G,0.04222,0.008069,0,0.05029,48,640,0.5759,0.4613,0.4891,0.2503,0.08472,0.04366,0
197/299,10.7G,0.04165,0.007808,0,0.04946,50,640,0.6471,0.4226,0.4808,0.2649,0.09443,0.06987,0
198/299,10.7G,0.04583,0.007235,0,0.05307,35,640,0.7013,0.412,0.5021,0.277,0.09289,0.05538,0
199/299,10.7G,0.03874,0.007623,0,0.04636,49,640,0.6773,0.3917,0.5025,0.268,0.08957,0.04337,0
200/299,10.7G,0.04365,0.007205,0,0.05086,35,640,0.6611,0.4867,0.5985,0.3088,0.08158,0.03737,0
201/299,10.7G,0.03132,0.007102,0,0.03842,25,640,0.5638,0.6335,0.6527,0.3274,0.07873,0.03653,0
202/299,10.7G,0.03677,0.007494,0,0.04426,41,640,0.524,0.6402,0.6256,0.3183,0.08024,0.03746,0
203/299,10.7G,0.03976,0.007228,0,0.04699,44,640,0.505,0.5781,0.5693,0.3135,0.08187,0.03846,0
204/299,10.7G,0.03142,0.00736,0,0.03878,50,640,0.6411,0.47,0.5517,0.3097,0.08062,0.03898,0
205/299,10.7G,0.04177,0.007265,0,0.04904,61,640,0.5584,0.5029,0.5623,0.2914,0.08231,0.03935,0
206/299,10.7G,0.02502,0.007235,0,0.03226,42,640,0.7198,0.4429,0.6023,0.2995,0.0827,0.03905,0
207/299,10.7G,0.04293,0.006723,0,0.04965,32,640,0.7208,0.4981,0.6468,0.3199,0.08157,0.03873,0
208/299,10.7G,0.03876,0.006489,0,0.04525,36,640,0.73,0.5106,0.6671,0.3412,0.08038,0.03785,0
209/299,10.7G,0.03276,0.006601,0,0.03936,43,640,0.783,0.4816,0.6582,0.3411,0.0805,0.03942,0
210/299,10.7G,0.0237,0.007255,0,0.03096,49,640,0.6512,0.5455,0.6486,0.3276,0.08107,0.0384,0
211/299,10.7G,0.0257,0.006957,0,0.03265,42,640,0.5814,0.5948,0.6297,0.3096,0.08207,0.03902,0
212/299,10.7G,0.03463,0.006857,0,0.04149,31,640,0.6251,0.5068,0.6191,0.3139,0.08112,0.03942,0
213/299,10.7G,0.02526,0.007123,0,0.03239,39,640,0.6465,0.5571,0.6352,0.3188,0.08072,0.03844,0
214/299,10.7G,0.03142,0.006899,0,0.03832,31,640,0.6339,0.5551,0.6253,0.3216,0.07868,0.03869,0
215/299,10.7G,0.03841,0.00721,0,0.04562,58,640,0.5668,0.5638,0.6026,0.3103,0.07625,0.03953,0
216/299,10.7G,0.04025,0.006892,0,0.04715,49,640,0.5692,0.5416,0.5966,0.3066,0.07695,0.04006,0
217/299,10.7G,0.04259,0.007059,0,0.04965,52,640,0.6366,0.589,0.6309,0.3263,0.07839,0.0399,0
218/299,10.7G,0.03814,0.006684,0,0.04482,49,640,0.6558,0.5841,0.6557,0.3426,0.07973,0.04002,0
219/299,10.7G,0.03318,0.00673,0,0.03991,38,640,0.686,0.5803,0.6852,0.3516,0.07927,0.03869,0
220/299,10.7G,0.04773,0.00702,0,0.05475,50,640,0.6574,0.619,0.6907,0.36,0.07285,0.0391,0
221/299,10.7G,0.03148,0.006938,0,0.03842,27,640,0.7892,0.4272,0.5477,0.2997,0.06678,0.04608,0
222/299,10.7G,0.03595,0.007132,0,0.04309,43,640,0.736,0.4091,0.5092,0.2729,0.06871,0.04563,0
223/299,10.7G,0.031,0.006947,0,0.03795,34,640,0.7625,0.4478,0.5806,0.3082,0.06686,0.04408,0
224/299,10.7G,0.04178,0.007089,0,0.04887,36,640,0.636,0.5222,0.6141,0.3248,0.06596,0.04282,0
225/299,10.7G,0.03638,0.006837,0,0.04321,50,640,0.6289,0.5774,0.647,0.3458,0.06556,0.04126,0
226/299,10.7G,0.04041,0.007122,0,0.04754,56,640,0.7428,0.5319,0.657,0.3499,0.06602,0.04009,0
227/299,10.7G,0.04062,0.006622,0,0.04724,42,640,0.707,0.5232,0.6665,0.3549,0.06739,0.03897,0
228/299,10.7G,0.03526,0.006759,0,0.04202,50,640,0.6471,0.5397,0.6546,0.3578,0.06959,0.03974,0
229/299,10.7G,0.03691,0.006648,0,0.04356,35,640,0.7032,0.5203,0.6613,0.3564,0.07069,0.03998,0
230/299,10.7G,0.03835,0.006742,0,0.04509,43,640,0.7688,0.5251,0.6784,0.3466,0.07201,0.03959,0
231/299,10.7G,0.03316,0.006708,0,0.03986,47,640,0.7724,0.5455,0.6891,0.3507,0.07208,0.03911,0
232/299,10.7G,0.03261,0.006364,0,0.03898,43,640,0.7262,0.5847,0.6981,0.3692,0.07108,0.03981,0
233/299,10.7G,0.03389,0.006299,0,0.04019,31,640,0.7656,0.5658,0.7044,0.3729,0.06964,0.04036,0
234/299,10.7G,0.03831,0.006393,0,0.04471,32,640,0.6553,0.6199,0.7083,0.3689,0.06973,0.04049,0
235/299,10.7G,0.0354,0.006203,0,0.04161,51,640,0.7803,0.5203,0.6992,0.3579,0.07018,0.04085,0
236/299,10.7G,0.04207,0.00628,0,0.04835,62,640,0.8134,0.5142,0.6947,0.3605,0.06982,0.04093,0
237/299,10.7G,0.03203,0.006532,0,0.03857,29,640,0.7725,0.528,0.6941,0.3495,0.06934,0.04067,0
238/299,10.7G,0.03158,0.006478,0,0.03806,41,640,0.7475,0.5319,0.7076,0.3525,0.07206,0.03991,0
239/299,10.7G,0.03568,0.006423,0,0.04211,65,640,0.76,0.5482,0.7076,0.3563,0.07409,0.04059,0
240/299,10.7G,0.03805,0.006837,0,0.04488,32,640,0.8005,0.5433,0.7225,0.3664,0.07319,0.04089,0
241/299,10.7G,0.02567,0.006183,0,0.03185,35,640,0.7242,0.5716,0.7143,0.3639,0.0737,0.04139,0
242/299,10.7G,0.0367,0.006624,0,0.04332,56,640,0.7835,0.5599,0.7041,0.3557,0.07494,0.04192,0
243/299,10.7G,0.04129,0.006596,0,0.04789,44,640,0.8358,0.5416,0.696,0.3496,0.0752,0.0426,0
244/299,10.7G,0.04157,0.006622,0,0.04819,32,640,0.8471,0.5203,0.6912,0.3482,0.07372,0.04294,0
245/299,10.7G,0.03419,0.006419,0,0.04061,35,640,0.7838,0.5445,0.6963,0.35,0.0724,0.04221,0
246/299,10.7G,0.03861,0.006435,0,0.04504,30,640,0.8069,0.53,0.7105,0.3549,0.0717,0.04195,0
247/299,10.7G,0.03576,0.006243,0,0.04201,41,640,0.6864,0.6141,0.7214,0.3536,0.07205,0.04204,0
248/299,10.7G,0.04361,0.006825,0,0.05043,52,640,0.7181,0.5791,0.7212,0.3543,0.07256,0.04189,0
249/299,10.7G,0.02896,0.006472,0,0.03544,35,640,0.8339,0.5251,0.722,0.3545,0.07285,0.0415,0
250/299,10.7G,0.03494,0.006252,0,0.04119,48,640,0.7843,0.552,0.7241,0.3633,0.07154,0.04246,0
251/299,10.7G,0.03636,0.006155,0,0.04251,38,640,0.6986,0.5948,0.7148,0.3629,0.07147,0.04304,0
252/299,10.7G,0.04139,0.006444,0,0.04783,58,640,0.724,0.5687,0.7048,0.3586,0.07224,0.04276,0
253/299,10.7G,0.04068,0.006477,0,0.04716,37,640,0.6542,0.6093,0.7018,0.3652,0.0727,0.04203,0
254/299,10.7G,0.03622,0.006284,0,0.0425,37,640,0.5951,0.6838,0.7004,0.3625,0.07339,0.04073,0
255/299,10.7G,0.03942,0.006606,0,0.04603,48,640,0.6324,0.5928,0.6833,0.3525,0.07353,0.04068,0
256/299,10.7G,0.03148,0.00628,0,0.03776,31,640,0.6205,0.6315,0.6916,0.3529,0.07255,0.04131,0
257/299,10.7G,0.03893,0.006299,0,0.04523,40,640,0.6039,0.6741,0.6958,0.3557,0.07232,0.04126,0
258/299,10.7G,0.03761,0.006422,0,0.04404,51,640,0.7695,0.5077,0.6866,0.3478,0.07165,0.04128,0
259/299,10.7G,0.03696,0.006617,0,0.04358,55,640,0.762,0.5029,0.6865,0.3483,0.07134,0.04113,0
260/299,10.7G,0.03283,0.006184,0,0.03902,39,640,0.7148,0.5348,0.6896,0.3421,0.07205,0.04136,0
261/299,10.7G,0.04124,0.00633,0,0.04757,44,640,0.6522,0.5938,0.6949,0.3453,0.07125,0.04138,0
262/299,10.7G,0.02968,0.006325,0,0.036,45,640,0.683,0.5521,0.6858,0.3449,0.07069,0.04208,0
263/299,10.7G,0.04147,0.006157,0,0.04762,27,640,0.7586,0.5077,0.6754,0.3407,0.06919,0.04341,0
264/299,10.7G,0.03793,0.006113,0,0.04404,40,640,0.7405,0.528,0.6703,0.3365,0.06876,0.04446,0
265/299,10.7G,0.04151,0.006249,0,0.04776,32,640,0.7685,0.5106,0.6588,0.3344,0.06835,0.04443,0
266/299,10.7G,0.04287,0.006517,0,0.04939,44,640,0.7443,0.5153,0.6693,0.3351,0.06851,0.04419,0
267/299,10.7G,0.03278,0.00632,0,0.0391,41,640,0.7353,0.5203,0.6785,0.3421,0.06899,0.04379,0
268/299,10.7G,0.03707,0.006012,0,0.04308,44,640,0.7027,0.5782,0.701,0.3586,0.07146,0.04318,0
269/299,10.7G,0.03168,0.006286,0,0.03796,49,640,0.6903,0.5696,0.6935,0.3605,0.07406,0.0423,0
270/299,10.7G,0.0415,0.006107,0,0.04761,33,640,0.7399,0.5348,0.6798,0.3494,0.0757,0.04203,0
271/299,10.7G,0.04063,0.006074,0,0.0467,38,640,0.6505,0.5783,0.6675,0.3393,0.07672,0.04237,0
272/299,10.7G,0.03764,0.006288,0,0.04393,47,640,0.6432,0.5841,0.6682,0.3396,0.07736,0.04196,0
273/299,10.7G,0.03931,0.006244,0,0.04555,39,640,0.4989,0.7173,0.6601,0.3421,0.07728,0.04201,0
274/299,10.7G,0.03681,0.006105,0,0.04291,38,640,0.7793,0.4603,0.6511,0.3405,0.07735,0.04279,0
275/299,10.7G,0.03674,0.006249,0,0.04299,41,640,0.8298,0.4507,0.6542,0.3395,0.07701,0.04263,0
276/299,10.7G,0.03599,0.006319,0,0.04231,55,640,0.5568,0.6364,0.6643,0.3438,0.07686,0.04186,0
277/299,10.7G,0.03654,0.006556,0,0.0431,39,640,0.5545,0.6704,0.6777,0.3448,0.07667,0.04154,0
278/299,10.7G,0.03559,0.006193,0,0.04179,52,640,0.5839,0.646,0.6738,0.3432,0.07688,0.04188,0
279/299,10.7G,0.0319,0.006526,0,0.03843,57,640,0.5656,0.6557,0.6658,0.3404,0.07746,0.04234,0
280/299,10.7G,0.0375,0.006215,0,0.04372,43,640,0.5875,0.6681,0.6805,0.3498,0.07753,0.04189,0
281/299,10.7G,0.0369,0.005971,0,0.04287,42,640,0.7015,0.5735,0.6857,0.35,0.07782,0.04147,0
282/299,10.7G,0.04271,0.006507,0,0.04921,61,640,0.7324,0.5406,0.6739,0.3467,0.07758,0.04232,0
283/299,10.7G,0.03553,0.006437,0,0.04197,39,640,0.6868,0.5455,0.6672,0.3419,0.07723,0.04211,0
284/299,10.7G,0.03734,0.006147,0,0.04348,40,640,0.6519,0.5696,0.6735,0.3415,0.0773,0.04182,0
285/299,10.7G,0.03342,0.006268,0,0.03969,43,640,0.5651,0.695,0.6837,0.3437,0.07744,0.04145,0
286/299,10.7G,0.03009,0.006007,0,0.03609,41,640,0.5864,0.6683,0.6858,0.3413,0.07752,0.04118,0
287/299,10.7G,0.03341,0.005907,0,0.03932,37,640,0.5742,0.6885,0.6949,0.3451,0.07785,0.04108,0
288/299,10.7G,0.03718,0.005911,0,0.04309,25,640,0.6156,0.6441,0.6992,0.3478,0.07814,0.04091,0
289/299,10.7G,0.0284,0.005872,0,0.03427,29,640,0.6158,0.6596,0.6994,0.3527,0.07848,0.04123,0
290/299,10.7G,0.02343,0.006337,0,0.02976,42,640,0.5663,0.7215,0.6919,0.3443,0.07908,0.04151,0
291/299,10.7G,0.03293,0.006247,0,0.03918,41,640,0.5898,0.7012,0.6928,0.3505,0.07901,0.04121,0
292/299,10.7G,0.02793,0.006065,0,0.03399,34,640,0.5889,0.7079,0.6917,0.3533,0.07848,0.04122,0
293/299,10.7G,0.03737,0.005936,0,0.04331,37,640,0.5649,0.7094,0.6923,0.3501,0.07787,0.04134,0
294/299,10.7G,0.03778,0.006333,0,0.04411,57,640,0.5852,0.6712,0.6961,0.3496,0.07753,0.0414,0
295/299,10.7G,0.03513,0.005869,0,0.041,39,640,0.5358,0.7256,0.6936,0.3462,0.07737,0.04097,0
296/299,10.7G,0.03927,0.006446,0,0.04571,43,640,0.5316,0.7222,0.6943,0.3434,0.07737,0.04122,0
297/299,10.7G,0.04035,0.005909,0,0.04626,43,640,0.5961,0.589,0.6807,0.3373,0.07732,0.04171,0
298/299,10.7G,0.03081,0.006153,0,0.03696,38,640,0.749,0.4836,0.6722,0.3334,0.077,0.04202,0
299/299,10.7G,0.03458,0.00624,0,0.04082,43,640,0.4925,0.7205,0.6624,0.337,0.07665,0.04205,0